we need to create a location sharing system where the ui have logo for college in first then the name shri venkateshwarapadmavthy engineering college on the top then qr code for google and button for two page for 1. student 
2.admin (driver should share location ) in the admin wee need to give the password for asscess in that we need to show the 
 'Route 1 - Prince School',
    'Route 2 - Perungudi',
    'Route 4 - Thiruvottriyur',
    'Route 8 - Pallavaram',
    'Route 10 - Mannivakkam',
    'Route 11 - Chengalpattu',
    'Route 12 - Liberty-Kodambakkam',
    'Route 14 - Kundrathur',
    'Route 15 - Pattabiram',
    'Route 19 - Red Hills',

driver should share the location respective for each route in bus then students can access bus route details 
'Route 1 - Prince School': [
      {'stop': 'PRINCE SCHOOL', 'time': '7:20'},
      {'stop': 'MADIPAKKAM KOOT ROAD', 'time': '7:22'},
      {'stop': 'MOOVARASAMPET KULAM', 'time': '7:24'},
      {'stop': 'EZHURAMMAN KOIL', 'time': '7:26'},
      {'stop': 'JK MAHAL', 'time': '7:28'},
      {'stop': 'BHUVANESESWARI AMMAN TEMPLE (NANGANALLUR)', 'time': '7:30'},
      {'stop': 'RENGA THEATRE', 'time': '7:32'},
      {'stop': 'INDEPENDENCE DAY PARK', 'time': '7:34'},
      {'stop': 'ROJA MEDICAL SHOP, NANGANALLUR', 'time': '7:36'},
      {'stop': 'PILLAIYAR TEMPLE, NANGANALLUR', 'time': '7:38'},
      {'stop': 'KARUMARI AMMAN KOVIL', 'time': '7:40'},
      {'stop': 'JEYALAKSHMI THEATRE', 'time': '7:42'},
      {'stop': 'MOUNT RAILWAY STATION', 'time': '7:44'},
      {'stop': 'NGO COLONY', 'time': '7:46'},
      {'stop': 'KAKKAN BRIDGE', 'time': '7:48'},
      {'stop': 'BRINDAVANAM NAGAR', 'time': '7:50'},
      {'stop': 'PRIME CARE HOSPITAL', 'time': '7:52'},
      {'stop': 'PUZHUTHIVAKKAM POLICE BOOTH', 'time': '7:54'},
      {'stop': 'PALLIKARANAI POLICE BOOTH', 'time': '8:15'},
      {'stop': 'PALLIKARANAI OIL MILL', 'time': '8:20'},
      {'stop': 'MEDAVAKKAM VIJAYANAGARAM', 'time': '8:25'},
      {'stop': 'MEDAVAKKAM PUTHU KOIL', 'time': '8:27'},
      {'stop': 'COLLEGE', 'time': ''},
    ],
    'Route 2 - Perungudi': [
      {'stop': 'SRP TOOLS', 'time': '7:30'},
      {'stop': 'PERUNGUDI', 'time': '7:33'},
      {'stop': 'KANTHANCHAVADI POORVIKA MOBILES', 'time': '7:35'},
      {'stop': 'TARAMANI', 'time': '7:40'},
      {'stop': 'TCS', 'time': '7:43'},
      {'stop': 'BABY NAGAR', 'time': '7:45'},
      {'stop': 'TANSI NAGAR', 'time': '7:48'},
